ticket_id,customer_id,issue_type,priority,status,created_date,resolved_date,department,satisfaction_rating
1,1327,Login Issue,Medium,Closed,2024-03-16,2024-03-19,Technical,1
2,1728,App Crash,Low,Open,2024-01-12,,Technical,2
3,1397,Delivery Delay,High,Open,2024-01-25,,Logistics,5
4,1971,Delivery Delay,High,Open,2024-02-09,,Logistics,1
5,1253,Refund Request,High,Open,2024-01-22,,Billing,2
6,1791,Login Issue,Medium,Closed,2024-02-05,2024-02-07,Technical,4
7,1961,Payment Issue,Medium,Closed,2024-01-28,2024-02-02,Billing,1
8,1577,App Crash,High,Open,2024-01-31,,Technical,1
9,1797,Payment Issue,Medium,Open,2024-01-07,,Billing,3
10,1389,Login Issue,Low,Closed,2024-01-08,2024-01-10,Technical,1
11,1492,App Crash,Medium,Closed,2024-02-03,2024-02-06,Technical,1
12,1570,Delivery Delay,Low,In Progress,2024-03-08,,Logistics,3
13,1524,Delivery Delay,Low,Closed,2024-03-29,2024-04-04,Logistics,4
14,1253,Delivery Delay,High,In Progress,2024-02-09,,Logistics,4
15,1326,Refund Request,Medium,Closed,2024-01-16,2024-01-19,Billing,3
16,1177,App Crash,Medium,In Progress,2024-03-27,,Technical,2
17,1418,Login Issue,Medium,Closed,2024-03-17,2024-03-22,Technical,4
18,1295,Delivery Delay,Medium,In Progress,2024-02-14,,Logistics,5
19,1472,Delivery Delay,Low,Open,2024-02-05,,Logistics,1
20,1820,Payment Issue,High,In Progress,2024-03-28,,Billing,5
21,1979,Login Issue,Medium,Closed,2024-03-18,2024-03-25,Technical,2
22,1482,App Crash,High,Open,2024-01-07,,Technical,3
23,1694,App Crash,Medium,Closed,2024-01-24,2024-01-28,Technical,2
24,1968,Delivery Delay,Low,Closed,2024-02-17,2024-02-22,Logistics,5
25,1005,Delivery Delay,Low,Closed,2024-03-26,2024-04-02,Logistics,3
26,1017,Login Issue,Low,Closed,2024-03-06,2024-03-07,Technical,1
27,1158,App Crash,Medium,Closed,2024-01-08,2024-01-13,Technical,4
28,1113,Refund Request,Low,Closed,2024-03-10,2024-03-16,Billing,1
29,1278,Payment Issue,High,In Progress,2024-03-18,,Billing,1
30,1199,Login Issue,High,Closed,2024-02-19,2024-02-24,Technical,1
31,1305,Delivery Delay,High,Closed,2024-03-03,2024-03-04,Logistics,3
32,1643,Login Issue,Low,Closed,2024-03-31,2024-04-02,Technical,4
33,1803,App Crash,Low,Closed,2024-01-28,2024-02-01,Technical,1
34,1240,Payment Issue,High,Open,2024-03-26,,Billing,4
35,1180,Login Issue,Medium,Open,2024-02-07,,Technical,2
36,1142,App Crash,High,Closed,2024-01-22,2024-01-23,Technical,1
37,1960,Delivery Delay,Medium,In Progress,2024-03-29,,Logistics,1
38,1193,Login Issue,Medium,Closed,2024-01-25,2024-01-27,Technical,4
39,1110,Delivery Delay,Medium,Closed,2024-02-13,2024-02-18,Logistics,2
40,1292,Delivery Delay,Medium,In Progress,2024-01-13,,Logistics,4
41,1138,Delivery Delay,Medium,Closed,2024-01-17,2024-01-23,Logistics,4
42,1448,Delivery Delay,High,Closed,2024-03-13,2024-03-15,Logistics,1
43,1339,App Crash,Low,Closed,2024-02-13,2024-02-19,Technical,5
44,1672,App Crash,Low,Closed,2024-02-20,2024-02-22,Technical,3
45,1038,App Crash,High,Closed,2024-02-10,2024-02-17,Technical,4
46,1062,App Crash,Medium,Closed,2024-02-08,2024-02-13,Technical,1
47,1466,Login Issue,Medium,Open,2024-03-10,,Technical,3
48,1583,Login Issue,Medium,Closed,2024-03-29,2024-04-02,Technical,5
49,1918,Refund Request,Low,Closed,2024-01-20,2024-01-25,Billing,2
50,1741,Refund Request,High,Closed,2024-01-29,2024-02-05,Billing,4
51,1318,App Crash,Low,In Progress,2024-02-05,,Technical,3
52,1170,Refund Request,Low,In Progress,2024-01-04,,Billing,2
53,1664,App Crash,Medium,Closed,2024-01-25,2024-02-01,Technical,2
54,1268,Refund Request,High,In Progress,2024-02-24,,Billing,3
55,1479,App Crash,Low,In Progress,2024-01-15,,Technical,4
56,1695,Delivery Delay,Medium,Closed,2024-01-10,2024-01-17,Logistics,5
57,1311,App Crash,Medium,Closed,2024-02-02,2024-02-05,Technical,5
58,1584,Refund Request,Medium,Closed,2024-01-18,2024-01-21,Billing,1
59,1370,Refund Request,High,In Progress,2024-03-16,,Billing,3
60,1744,App Crash,Medium,Closed,2024-01-25,2024-01-30,Technical,5
61,1883,Payment Issue,Low,In Progress,2024-01-31,,Billing,1
62,1533,Delivery Delay,Low,Closed,2024-03-29,2024-04-02,Logistics,1
63,1814,Login Issue,High,In Progress,2024-03-08,,Technical,4
64,1720,Login Issue,High,Closed,2024-01-28,2024-02-04,Technical,3
65,1760,Refund Request,Low,Open,2024-03-27,,Billing,1
66,1362,App Crash,Medium,In Progress,2024-01-31,,Technical,2
67,1649,Refund Request,Medium,Closed,2024-03-13,2024-03-14,Billing,3
68,1408,Refund Request,Medium,In Progress,2024-03-09,,Billing,5
69,1158,Payment Issue,Medium,In Progress,2024-01-01,,Billing,5
70,1118,Payment Issue,Medium,Open,2024-03-18,,Billing,1
71,1766,Delivery Delay,High,Open,2024-01-16,,Logistics,2
72,1869,Delivery Delay,High,Open,2024-03-08,,Logistics,5
73,1332,App Crash,High,Closed,2024-03-30,2024-04-06,Technical,4
74,1322,Login Issue,High,Closed,2024-01-14,2024-01-20,Technical,1
75,1809,Delivery Delay,High,Closed,2024-03-01,2024-03-06,Logistics,2
76,1281,Payment Issue,Low,In Progress,2024-03-03,,Billing,5
77,1557,App Crash,Medium,In Progress,2024-03-07,,Technical,5
78,1741,Login Issue,High,Closed,2024-02-14,2024-02-18,Technical,1
79,1433,Login Issue,Medium,Closed,2024-01-16,2024-01-23,Technical,3
80,1063,App Crash,High,In Progress,2024-03-21,,Technical,1
81,1212,Login Issue,High,Closed,2024-01-11,2024-01-12,Technical,5
82,1504,Login Issue,Low,Closed,2024-03-25,2024-04-01,Technical,1
83,1042,Refund Request,Medium,In Progress,2024-02-04,,Billing,5
84,1494,Delivery Delay,High,Closed,2024-03-04,2024-03-07,Logistics,2
85,1101,Delivery Delay,Medium,Open,2024-02-29,,Logistics,3
86,1486,Payment Issue,High,Closed,2024-03-02,2024-03-07,Billing,5
87,1838,Delivery Delay,Medium,Closed,2024-02-15,2024-02-21,Logistics,1
88,1649,Payment Issue,High,Open,2024-03-21,,Billing,5
89,1286,Delivery Delay,Medium,Open,2024-03-26,,Logistics,1
90,1142,Login Issue,Medium,Closed,2024-02-08,2024-02-15,Technical,5
91,1201,Payment Issue,High,Closed,2024-03-05,2024-03-08,Billing,4
92,1793,Refund Request,Low,Closed,2024-02-02,2024-02-08,Billing,3
